37756,2048,([4][2][4][8])([64][32][8][2])([512][2048][32][8])([1024][2][512][2])
78648,4096,([2][4][2][4])([4][8][4][2])([32][64][128][16])([4096][2048][1024][512])
113024,8192,([4][2][8][2])([2][8][16][4])([8][32][64][128])([8192][1024][512][256])
60692,4096,([4][2][4][8])([2][8][16][32])([8][64][128][64])([4096][1024][512][256])
157148,8192,([4][2][4][2])([128][32][16][8])([2][4096][64][256])([8192][2][1024][512])
132928,8192,([2][4][8][2])([4][32][64][4])([8][16][256][128])([8192][2048][1024][512])
17036,1024,([2][4][8][2])([4][8][32][4])([256][128][64][8])([512][1024][128][64])
79692,4096,([4][8][4][2])([16][32][8][4])([2][2048][64][256])([4096][2][1024][512])
49740,4096,([4][2][4][2])([8][16][8][4])([16][128][16][8])([512][4096][64][32])
106092,8192,([2][8][2][4])([16][128][16][8])([256][512][128][32])([8192][2][256][4])
78764,4096,([2][4][2][4])([4][8][16][8])([8][64][128][32])([4096][2048][1024][512])
153160,8192,([4][2][8][4])([16][32][16][8])([32][4096][128][32])([8192][4][1024][256])
59760,4096,([2][4][2][4])([8][32][64][16])([16][4][512][32])([4096][1024][2][256])
23236,2048,([4][2][8][2])([32][16][2][4])([4][8][128][32])([2048][256][2][64])
81040,4096,([2][4][8][2])([4][16][32][16])([512][256][128][32])([1024][4096][2048][128])
30868,2048,([2][4][8][2])([16][32][16][4])([32][64][128][16])([2048][1024][2][64])
132300,8192,([4][2][4][8])([2][8][32][16])([16][64][256][32])([8192][2048][1024][512])
17064,1024,([2][4][8][2])([16][64][16][4])([128][256][64][8])([512][1024][128][16])
107896,8192,([2][4][2][4])([4][8][16][8])([256][128][64][16])([512][8192][512][32])
18896,1024,([2][4][2][4])([16][2][4][2])([128][64][16][4])([512][1024][512][128])
128536,8192,([2][4][8][2])([4][8][32][16])([8][32][64][32])([8192][2048][1024][256])
104156,8192,([8][2][4][2])([64][32][8][4])([128][256][32][16])([512][8192][8][32])
79760,4096,([4][8][4][2])([16][64][16][8])([32][256][1024][512])([4096][2048][4][2])
156336,8192,([2][8][2][4])([16][32][128][8])([128][1024][64][32])([8192][4096][4][512])
36372,2048,([2][4][8][2])([4][8][32][16])([16][32][128][64])([2048][1024][512][256])
23728,1024,([2][4][8][4])([8][32][16][2])([16][128][64][8])([1024][512][1024][64])
38664,2048,([4][2][4][8])([16][128][32][16])([32][256][512][32])([1024][2048][256][128])
52560,4096,([2][4][2][4])([64][32][16][8])([128][256][128][16])([512][4096][64][32])
24892,2048,([4][2][4][2])([8][32][8][4])([32][128][32][16])([256][2048][256][32])
124000,8192,([4][2][4][2])([2][8][16][4])([8][32][64][128])([8192][2048][512][256])
34496,2048,([4][2][4][2])([8][16][32][4])([2048][1024][512][64])([8][128][4][2])
30560,2048,([2][8][4][2])([32][16][8][4])([64][1024][32][8])([128][2048][2][16])
101968,8192,([4][2][4][2])([2][4][8][4])([16][32][16][8])([512][8192][128][32])
81284,4096,([2][4][8][2])([16][64][32][16])([256][512][128][32])([1024][4096][2048][128])
147392,8192,([2][4][8][2])([4][16][64][16])([16][4096][512][256])([8192][2][8][2])
60084,4096,([4][8][2][4])([8][32][16][8])([64][512][64][16])([4096][1024][2][256])
22760,2048,([2][4][2][4])([16][64][16][2])([32][256][8][4])([2048][4][64][8])
53872,4096,([2][8][2][4])([4][2][16][2])([2][4][64][8])([4096][1024][2][32])
71684,4096,([2][4][8][2])([4][8][32][16])([16][64][128][64])([4096][2048][512][256])
156532,8192,([2][4][2][4])([4][8][32][8])([16][64][256][32])([8192][4096][1024][512])
112380,8192,([4][2][8][2])([2][8][64][4])([8][64][256][8])([8192][1024][512][16])
31564,2048,([2][4][8][2])([8][64][16][4])([16][1024][32][16])([2048][2][256][32])
36596,2048,([2][4][8][4])([4][16][32][16])([512][256][64][32])([1024][2048][128][64])
69864,4096,([2][4][2][4])([4][8][16][8])([8][32][64][32])([4096][2048][512][128])
16120,1024,([4][2][4][2])([8][16][8][4])([64][256][32][8])([512][1024][128][32])
63112,4096,([2][4][8][2])([32][128][32][16])([256][512][128][32])([1024][4096][256][64])
132768,8192,([2][4][8][2])([4][8][32][16])([16][128][256][32])([8192][2048][1024][512])
127388,8192,([4][8][16][2])([8][64][32][4])([16][32][1024][128])([8192][2048][2][4])
129176,8192,([4][2][4][2])([2][8][16][8])([16][32][128][64])([8192][2048][1024][256])
16808,1024,([4][8][16][2])([256][128][64][4])([512][1024][128][8])([8][32][4][2])
16028,1024,([4][2][4][2])([2][4][16][4])([32][256][32][16])([512][1024][128][32])
165116,8192,([2][4][8][2])([4][8][32][16])([256][128][64][32])([2048][8192][4096][128])
40640,2048,([2][4][2][8])([8][16][32][16])([512][256][128][32])([1024][2048][512][128])
27608,2048,([8][2][4][2])([2][4][8][4])([256][128][32][8])([512][2048][128][32])
122260,8192,([2][8][4][2])([8][16][64][8])([16][2048][16][128])([8192][2][512][2])
80868,4096,([2][4][8][2])([8][16][32][64])([32][64][256][128])([4096][2048][1024][512])
120108,8192,([2][4][8][2])([4][16][64][16])([16][32][256][32])([8192][2048][2][128])
60428,4096,([2][8][4][2])([64][16][8][4])([256][512][32][8])([1024][4096][2][128])
55676,4096,([4][2][4][2])([64][8][16][8])([128][1024][64][16])([4096][2][128][32])
77536,4096,([4][8][4][2])([16][32][16][8])([32][2048][256][32])([4096][2][1024][256])
67276,4096,([4][2][4][2])([64][16][8][4])([128][256][64][8])([1024][4096][1024][256])
48236,2048,([4][2][4][2])([8][64][32][4])([16][128][256][128])([2048][512][2048][64])
27460,2048,([4][8][4][2])([16][32][16][8])([128][256][64][16])([2048][512][2][64])
79152,4096,([2][4][8][2])([4][16][32][16])([32][64][128][64])([4096][2048][1024][512])
70804,4096,([2][4][8][2])([4][16][32][16])([8][32][64][32])([4096][2048][512][256])
157196,8192,([4][2][4][8])([8][16][8][4])([32][64][128][256])([8192][4096][1024][512])
58788,4096,([2][4][8][2])([4][16][32][16])([8][32][64][32])([4096][1024][512][128])
80508,4096,([2][4][8][2])([4][8][32][16])([64][128][256][32])([4096][2048][1024][512])
51900,4096,([2][4][2][4])([64][32][16][8])([128][256][32][16])([512][4096][64][32])
36184,2048,([2][4][8][2])([4][8][32][16])([16][32][128][32])([2048][1024][512][256])
33368,2048,([2][4][8][2])([4][8][32][16])([256][128][64][32])([1024][2048][128][64])
28240,2048,([2][4][8][2])([4][8][32][16])([256][128][64][32])([512][2048][128][64])
36572,2048,([4][8][4][2])([16][32][16][8])([2048][128][512][128])([4][1024][2][256])
60700,4096,([2][4][8][2])([4][8][32][16])([16][64][128][64])([4096][1024][512][256])
39968,2048,([2][8][4][2])([64][16][8][4])([128][64][1024][64])([1024][2][2048][8])
80576,4096,([2][4][8][2])([4][8][32][16])([32][64][256][128])([4096][2048][1024][512])
124100,8192,([8][4][2][4])([16][32][4][128])([32][2048][64][256])([8192][2][512][4])
29588,2048,([4][2][4][8])([64][32][16][4])([128][512][32][8])([512][2048][4][32])
168220,8192,([2][4][8][2])([4][16][32][16])([16][128][256][64])([8192][4096][2048][512])
50564,4096,([4][2][4][2])([32][8][16][8])([64][128][32][16])([512][4096][128][32])
30728,2048,([2][8][4][2])([16][64][16][4])([256][2048][32][64])([512][2][512][2])
60836,4096,([2][4][8][2])([4][8][32][16])([256][128][64][32])([512][4096][1024][64])
133256,8192,([4][2][4][2])([8][16][32][4])([32][128][256][64])([8192][2048][1024][512])
32704,2048,([16][2][4][2])([32][64][16][8])([128][2048][64][2])([256][2][1024][64])
112760,8192,([2][8][4][2])([8][32][128][8])([32][1024][32][256])([8192][2][512][2])
40244,2048,([2][4][8][2])([16][64][16][8])([256][512][32][128])([1024][2048][512][2])
78572,4096,([4][2][4][2])([2][4][8][4])([8][32][128][64])([4096][2048][1024][512])
80332,4096,([2][4][8][2])([4][8][32][16])([16][32][256][128])([4096][2048][1024][512])
37580,2048,([2][4][8][2])([8][16][32][16])([16][64][256][64])([2048][1024][512][256])
12324,1024,([2][4][8][2])([16][32][16][4])([64][1024][32][16])([128][2][256][32])
71612,4096,([2][4][8][2])([4][16][32][16])([16][256][128][32])([4096][512][2048][64])
27340,2048,([4][8][4][2])([8][64][32][8])([32][512][128][32])([256][2][2048][8])
35548,2048,([4][2][8][2])([16][32][16][4])([32][512][64][16])([2048][1024][2][256])
164652,8192,([2][4][2][4])([4][8][64][16])([8][64][128][64])([8192][4096][2048][256])
46168,2048,([4][2][8][16])([2][8][64][32])([512][256][128][64])([1024][2048][1024][128])
62724,4096,([2][4][8][4])([4][16][32][16])([512][256][128][32])([1024][4096][256][128])
56424,4096,([2][8][4][2])([64][32][16][8])([2][64][256][32])([4096][1024][8][64])
117600,8192,([2][4][8][2])([4][8][16][32])([512][256][128][64])([1024][8192][512][128])
20528,1024,([2][4][2][4])([64][32][16][8])([128][256][64][16])([512][1024][512][32])
45760,2048,([2][4][8][2])([8][16][32][16])([512][256][128][32])([1024][2048][1024][128])
60844,4096,([2][4][8][2])([4][8][32][16])([256][128][64][32])([512][4096][1024][64])
129636,8192,([8][2][4][2])([4][32][64][32])([16][64][128][64])([8192][2048][1024][256])
34524,2048,([8][2][4][2])([16][32][16][8])([32][64][512][16])([2048][1024][4][128])
34468,2048,([4][2][4][2])([2][16][8][4])([128][64][32][16])([512][2048][1024][32])
36544,2048,([2][4][8][2])([8][16][32][16])([32][64][128][64])([2048][1024][512][256])
14108,1024,([2][4][2][4])([16][32][8][2])([128][64][256][64])([256][1024][2][4])
60636,4096,([2][4][8][2])([4][8][32][16])([8][64][128][64])([4096][1024][512][256])
80156,4096,([2][4][8][2])([8][16][32][16])([16][64][256][64])([4096][2048][1024][512])
69896,4096,([2][4][8][2])([8][32][16][8])([32][2048][64][128])([4096][2][512][2])
17264,1024,([2][4][2][4])([4][8][4][2])([256][64][32][8])([512][1024][256][64])
71708,4096,([2][4][2][4])([4][8][16][8])([256][128][64][16])([512][4096][2048][64])
27128,2048,([2][4][2][4])([4][8][4][2])([128][64][32][4])([256][2048][512][16])
56500,4096,([2][4][8][2])([4][8][2][4])([8][32][64][32])([4096][1024][256][128])
74932,4096,([2][4][8][2])([4][16][32][16])([8][32][64][32])([4096][2048][1024][128])
112932,8192,([4][2][4][2])([2][16][32][16])([8][32][128][64])([8192][1024][512][256])
71568,4096,([2][4][8][2])([4][16][32][16])([8][32][128][64])([4096][2048][512][256])
128888,8192,([8][4][2][4])([4][8][128][2])([8][64][256][8])([8192][2048][1024][32])
69512,4096,([4][2][4][2])([2][16][32][16])([4][32][64][32])([4096][2048][512][64])
59420,4096,([2][4][8][4])([4][8][32][16])([8][16][128][64])([4096][1024][512][128])
60144,4096,([2][4][2][4])([4][8][16][8])([8][32][128][16])([4096][1024][512][256])
35768,2048,([2][4][8][2])([64][32][16][4])([128][512][64][16])([1024][2048][128][64])
78816,4096,([4][2][4][2])([8][16][8][4])([16][32][64][128])([4096][2048][1024][512])
171824,8192,([2][4][2][4])([4][16][32][8])([8][64][128][64])([8192][4096][2048][1024])
26124,2048,([4][2][4][2])([2][4][8][4])([8][128][64][32])([512][2048][128][16])
52496,4096,([2][4][8][2])([32][64][32][16])([64][128][64][32])([512][4096][256][64])
58788,4096,([2][8][4][2])([4][64][16][8])([8][16][512][64])([4096][1024][4][128])
129308,8192,([4][2][4][2])([2][8][32][8])([256][128][64][16])([1024][8192][2048][64])
71524,4096,([4][2][8][2])([2][8][32][4])([256][128][64][16])([512][4096][2048][32])
8288,512,([4][8][4][2])([8][64][16][4])([128][256][64][16])([512][4][128][64])
78848,4096,([8][4][2][4])([4][16][32][16])([8][32][128][64])([4096][2048][1024][512])
168564,8192,([2][4][8][2])([4][16][64][16])([16][64][256][128])([8192][4096][2048][512])
36232,2048,([4][2][8][2])([8][64][16][4])([16][128][1024][16])([2048][256][512][32])
50620,4096,([8][4][2][4])([4][16][4][2])([16][256][32][8])([4096][512][4][64])
36444,2048,([4][2][4][2])([2][8][16][8])([256][128][64][32])([1024][2048][512][64])
58784,4096,([4][2][8][2])([2][32][64][32])([32][2][512][128])([4096][1024][2][4])
16304,1024,([4][8][4][2])([16][32][16][4])([32][256][64][16])([1024][512][4][128])
36548,2048,([2][4][8][2])([4][8][16][32])([32][64][128][64])([2048][1024][512][256])
15676,1024,([2][8][2][4])([4][16][8][2])([256][64][32][8])([512][1024][64][16])
31420,2048,([4][2][4][2])([2][16][32][16])([4][8][256][2])([2048][1024][2][64])
31664,2048,([4][2][4][2])([16][32][16][8])([32][1024][64][16])([2048][2][256][32])
128972,8192,([2][4][2][4])([4][128][16][8])([32][2048][64][256])([8192][2][1024][2])
157272,8192,([2][4][8][2])([4][16][32][64])([8][32][256][128])([8192][4096][1024][512])
175624,8192,([4][2][4][2])([16][32][16][8])([32][64][128][512])([8192][4096][2048][1024])
156408,8192,([2][4][2][4])([4][8][4][2])([16][32][64][256])([8192][4096][1024][512])
34504,2048,([4][2][4][2])([64][32][8][4])([128][1024][32][8])([512][2048][2][32])
80392,4096,([2][4][8][2])([4][16][32][16])([8][128][256][64])([4096][2048][1024][512])
80616,4096,([2][4][2][4])([4][16][32][64])([16][32][256][128])([4096][2048][1024][512])
258236,16384,([4][8][2][4])([64][16][4][8])([4][128][256][64])([16384][4096][4][128])
17032,1024,([2][4][2][4])([4][8][16][8])([256][128][64][32])([512][1024][128][64])
109016,8192,([4][8][4][2])([16][32][16][8])([64][128][256][16])([8192][1024][2][32])
60404,4096,([2][8][4][2])([8][32][16][8])([16][1024][64][128])([4096][2][512][256])
168348,8192,([2][4][8][2])([4][16][32][16])([8][128][256][64])([8192][4096][2048][512])
60488,4096,([4][8][4][2])([16][64][16][8])([32][512][128][32])([4096][1024][2][256])
74964,4096,([2][4][8][2])([4][8][32][16])([8][16][64][32])([4096][2048][1024][128])
13228,1024,([8][16][4][2])([16][64][32][8])([128][256][64][32])([1024][8][128][2])
164248,8192,([4][8][4][2])([8][32][64][8])([16][2048][128][16])([8192][4096][2][256])
36264,2048,([4][8][4][2])([8][64][32][4])([16][32][512][128])([2048][1024][2][256])
132108,8192,([4][2][4][2])([64][16][8][4])([128][512][128][8])([1024][8192][2048][64])
16048,1024,([2][8][4][2])([32][64][8][4])([2][512][256][8])([1024][2][8][128])
67560,4096,([4][2][8][2])([8][32][16][4])([16][256][64][16])([4096][2048][2][128])
40168,2048,([2][4][8][2])([4][8][32][16])([512][256][128][32])([1024][2048][512][64])
38676,2048,([2][4][8][2])([4][16][32][16])([512][256][128][64])([1024][2048][256][128])
69792,4096,([2][8][4][2])([4][64][16][8])([16][128][2048][32])([4096][2][512][2])
47416,4096,([4][2][4][2])([2][4][16][8])([4][16][32][16])([4096][256][128][64])
146760,8192,([8][2][4][2])([64][32][8][4])([128][512][32][16])([8192][4096][2][64])
58076,4096,([2][4][8][2])([16][32][16][8])([64][1024][32][16])([512][4096][16][2])
36440,2048,([2][4][8][2])([4][8][32][16])([8][64][128][64])([2048][1024][512][256])
27256,2048,([2][4][8][2])([4][32][16][64])([16][512][32][128])([2048][2][256][2])
58516,4096,([2][16][4][2])([8][2][16][4])([32][128][32][2])([4096][1024][512][16])
50724,4096,([4][8][4][2])([32][16][8][4])([2][512][256][8])([4096][2][64][32])
75056,4096,([2][4][8][4])([4][16][32][16])([16][32][64][32])([4096][2048][1024][128])
74616,4096,([2][4][8][2])([8][2][32][4])([16][64][128][8])([4096][2048][1024][16])
78400,4096,([2][4][8][2])([128][32][16][4])([4096][2048][32][512])([8][2][1024][2])
36596,2048,([2][4][8][2])([4][16][32][16])([16][128][512][128])([2048][1024][4][256])
37860,2048,([4][2][4][8])([16][64][8][4])([256][512][128][32])([2048][1024][2][256])
54272,4096,([2][4][8][2])([16][32][16][4])([64][1024][32][16])([4096][4][2][64])
114668,8192,([4][16][4][2])([64][2][8][4])([256][1024][128][32])([8192][2][512][256])
59000,4096,([2][4][8][2])([32][128][64][4])([64][1024][512][8])([4096][2][32][2])
69116,4096,([2][4][8][2])([4][8][32][16])([512][256][64][32])([1024][4096][1024][64])
78944,4096,([2][4][2][4])([8][32][64][32])([64][1024][128][2])([4096][2048][2][512])
123540,8192,([4][8][4][2])([16][64][16][4])([32][2048][64][16])([8192][2][512][256])
133224,8192,([2][4][8][2])([4][32][64][32])([8][16][256][128])([8192][2048][1024][512])
110568,8192,([4][2][4][2])([2][32][8][4])([64][512][32][16])([8192][1024][2][32])
36052,2048,([4][8][4][2])([8][64][16][4])([32][512][128][16])([2048][1024][2][256])
111980,8192,([4][8][4][2])([64][32][16][8])([128][512][64][16])([8192][1024][4][128])
123788,8192,([2][4][16][2])([4][2][64][8])([2][8][512][128])([8192][2048][2][256])
79468,4096,([4][2][4][2])([2][16][2][4])([4][8][32][256])([4096][2048][1024][512])
123400,8192,([4][2][4][8])([8][4][32][16])([16][32][64][32])([8192][2048][512][256])
132948,8192,([2][4][2][4])([8][16][8][2])([32][64][128][256])([8192][2048][1024][512])
36356,2048,([4][2][8][4])([8][32][16][8])([256][512][32][16])([1024][2048][128][64])
52100,4096,([2][4][8][2])([32][64][16][4])([128][4096][64][32])([512][2][256][64])
60712,4096,([2][4][8][2])([4][16][32][16])([16][64][128][64])([4096][1024][512][256])
75436,4096,([2][4][8][2])([8][16][128][8])([64][1024][32][2])([4096][2048][2][128])
78004,4096,([4][2][4][2])([2][4][16][4])([8][32][64][8])([4096][2048][1024][512])
31308,2048,([4][2][4][2])([2][4][16][8])([256][128][64][2])([512][2048][512][64])
28376,2048,([4][2][8][4])([2][16][32][8])([256][128][64][32])([512][2048][128][64])
40640,2048,([2][4][16][4])([32][64][32][8])([128][1024][128][16])([1024][2048][2][64])
146448,8192,([4][8][4][2])([16][64][32][8])([32][4096][512][128])([8192][2][4][8])
38652,2048,([2][4][8][2])([4][16][32][16])([512][256][128][64])([1024][2048][256][128])
38540,2048,([2][4][8][4])([8][16][32][16])([512][256][128][32])([1024][2048][256][128])
60196,4096,([2][4][8][2])([4][8][32][16])([8][16][128][32])([4096][1024][512][256])
75000,4096,([4][2][4][2])([8][32][8][4])([32][64][1024][64])([4096][2048][2][128])
59724,4096,([8][2][4][2])([2][16][8][16])([32][1024][32][64])([4096][2][512][256])
116392,8192,([2][4][8][2])([16][256][16][4])([512][8192][64][16])([1024][2][512][64])
76576,4096,([2][4][8][2])([4][16][64][16])([16][32][1024][128])([4096][2048][2][256])
8792,512,([2][4][2][4])([4][8][16][2])([16][128][64][8])([256][512][256][32])
51184,4096,([2][4][2][4])([32][2][4][2])([128][256][32][16])([512][4096][2][32])
76228,4096,([2][4][8][4])([4][2][32][2])([64][256][64][16])([1024][4096][2048][64])
32524,2048,([2][16][4][2])([64][32][8][4])([2][64][256][16])([2048][1024][2][128])
17216,1024,([2][4][8][2])([64][32][16][4])([128][256][32][8])([512][1024][128][64])
80232,4096,([4][2][4][2])([2][4][8][4])([16][64][128][256])([4096][2048][1024][512])
76452,4096,([2][4][2][4])([4][8][16][8])([16][64][128][32])([4096][2048][1024][256])
60456,4096,([2][8][2][4])([4][32][4][128])([16][1024][64][256])([4096][4][512][2])
71636,4096,([4][2][4][2])([2][8][16][32])([4][32][128][64])([4096][2048][512][256])
79904,4096,([2][8][4][2])([8][16][256][16])([16][32][512][32])([4096][2048][1024][64])
67632,4096,([4][2][8][2])([16][8][2][4])([64][128][64][8])([256][4096][2048][16])
17056,1024,([4][2][4][2])([8][32][2][4])([256][128][64][2])([512][1024][128][64])
74588,4096,([4][2][4][8])([16][32][16][4])([32][64][1024][32])([4096][2048][4][64])
71404,4096,([2][4][8][2])([4][8][32][16])([8][32][128][32])([4096][2048][512][256])
37048,2048,([2][4][8][2])([4][16][32][16])([256][128][64][32])([512][2048][1024][128])
62388,4096,([2][4][8][2])([4][64][32][16])([64][256][512][128])([4096][1024][2][256])
80428,4096,([8][2][4][2])([2][16][8][4])([32][64][128][256])([4096][2048][1024][512])
18496,1024,([2][8][4][2])([16][64][16][4])([128][512][32][8])([512][1024][2][32])
31136,2048,([2][8][2][4])([4][16][4][8])([32][1024][8][2])([2048][2][256][16])
176464,8192,([2][4][8][2])([4][2][16][4])([8][64][256][512])([8192][4096][2048][1024])
60504,4096,([2][4][2][4])([4][8][16][8])([32][64][128][32])([4096][1024][512][256])
79568,4096,([2][4][8][2])([8][64][256][16])([4][8][1024][512])([4096][2048][2][4])
36068,2048,([2][4][2][4])([4][16][8][2])([8][64][128][4])([2048][1024][512][256])
132896,8192,([16][2][4][2])([64][32][16][8])([2][2048][128][256])([8192][2][1024][512])
12544,1024,([4][8][4][2])([16][32][16][8])([64][256][64][32])([1024][2][128][4])
58812,4096,([2][8][4][2])([32][16][8][4])([128][512][64][16])([4096][1024][4][32])
74292,4096,([2][4][2][4])([4][8][16][8])([8][16][64][32])([4096][2048][1024][64])
11164,1024,([2][8][4][2])([8][2][8][4])([4][16][4][2])([1024][256][64][16])
122472,8192,([2][4][8][2])([4][8][16][4])([16][32][64][32])([8192][2048][512][128])
17036,1024,([4][2][8][2])([2][4][16][8])([256][128][64][16])([512][1024][128][64])
129444,8192,([2][4][8][2])([4][32][128][16])([16][64][256][32])([8192][2048][1024][64])
81220,4096,([2][4][8][4])([8][32][64][8])([16][128][256][128])([4096][2048][1024][512])
131592,8192,([2][4][8][2])([4][16][32][16])([16][64][128][64])([8192][2048][1024][512])
57220,4096,([2][4][8][2])([4][8][32][16])([256][128][64][32])([512][4096][512][256])
62516,4096,([4][2][8][2])([128][32][16][4])([256][512][64][32])([1024][4096][256][64])
129196,8192,([2][4][2][4])([4][8][32][8])([8][64][128][64])([8192][2048][1024][256])
15724,1024,([2][4][2][4])([8][32][16][8])([16][512][64][16])([1024][2][256][64])
65664,4096,([2][4][8][2])([4][32][16][4])([16][128][32][16])([4096][2048][4][32])
173064,8192,([4][8][4][2])([8][16][256][4])([16][64][128][1024])([8192][4096][2048][4])
23880,2048,([2][8][4][2])([16][64][16][8])([64][128][256][32])([2048][4][64][16])
36356,2048,([2][4][8][2])([4][16][32][16])([8][32][128][64])([2048][1024][512][256])
133144,8192,([4][2][8][4])([2][8][16][64])([16][64][256][128])([8192][2048][1024][512])
33932,2048,([4][2][4][2])([2][8][16][8])([8][32][64][16])([2048][1024][512][64])
51788,4096,([8][4][2][4])([32][16][8][2])([64][128][64][16])([512][4096][256][32])
28320,2048,([2][4][8][2])([8][16][32][16])([256][128][64][32])([512][2048][128][64])
126952,8192,([4][2][4][2])([2][8][32][16])([8][16][64][32])([8192][2048][1024][64])
148296,8192,([2][8][4][2])([64][16][8][4])([4][128][512][64])([8192][4096][2][256])
80556,4096,([2][4][8][2])([4][8][64][32])([16][32][512][128])([4096][2048][1024][256])
166436,8192,([4][2][4][2])([2][8][16][4])([4][32][64][128])([8192][4096][2048][512])
113116,8192,([2][8][4][2])([8][16][32][16])([32][1024][64][128])([8192][2][512][256])
161984,8192,([2][4][2][4])([4][8][16][8])([8][4][64][32])([8192][4096][2048][64])
8276,512,([2][4][8][2])([16][32][16][4])([64][128][64][16])([256][512][128][32])
34208,2048,([4][8][4][2])([16][32][16][4])([32][512][64][16])([2048][1024][4][64])
80600,4096,([2][4][16][2])([8][32][2][4])([32][64][128][256])([4096][2048][1024][512])
75200,4096,([2][4][8][2])([64][32][16][4])([16][2048][32][64])([4096][2][1024][128])
157732,8192,([2][4][8][4])([8][16][64][16])([16][128][256][128])([8192][4096][1024][512])
33292,2048,([4][2][4][2])([8][16][32][16])([256][128][64][32])([1024][2048][128][64])
148552,8192,([2][4][8][2])([4][8][32][16])([32][64][128][64])([8192][4096][512][256])
37624,2048,([4][8][4][2])([16][64][16][8])([128][256][128][16])([1024][2048][512][128])
38188,2048,([2][4][8][2])([16][32][16][4])([32][512][64][16])([1024][2048][512][64])
102188,8192,([8][2][8][4])([2][8][16][2])([8][16][32][4])([8192][512][128][64])
129540,8192,([2][4][8][2])([4][64][32][16])([64][2048][64][128])([8192][2][1024][256])
57724,4096,([8][2][4][2])([32][16][8][4])([64][256][16][8])([1024][4096][256][64])
35756,2048,([2][8][2][4])([4][16][128][8])([32][2][512][256])([2048][1024][2][4])
33900,2048,([4][2][4][2])([2][8][16][4])([4][16][64][32])([2048][1024][512][64])
132604,8192,([2][4][8][2])([4][16][32][16])([16][64][256][64])([8192][2048][1024][512])
35852,2048,([4][2][4][2])([2][8][32][128])([8][16][512][256])([2048][1024][4][2])
8996,512,([4][2][4][2])([16][32][8][4])([32][128][64][16])([256][512][256][32])
60128,4096,([2][4][2][4])([4][8][16][8])([8][32][128][32])([4096][1024][512][256])
31904,2048,([4][8][2][4])([8][32][4][2])([16][1024][16][8])([2048][2][256][128])
115476,8192,([2][4][8][4])([4][16][32][16])([512][256][128][64])([1024][8192][256][128])
35620,2048,([4][2][4][2])([2][8][16][8])([16][32][64][32])([2048][1024][512][256])
83868,4096,([2][4][8][2])([16][32][64][32])([1024][512][128][64])([2048][4096][512][128])
152080,8192,([4][2][4][2])([16][64][32][8])([64][1024][64][32])([8192][4096][2][128])
60416,4096,([4][2][8][2])([32][128][32][4])([4][1024][64][256])([4096][2][512][2])
66532,4096,([2][4][8][2])([8][64][32][4])([16][128][2048][8])([4096][4][128][32])
35468,2048,([4][8][4][2])([16][64][16][8])([128][512][64][32])([2048][1024][2][128])
44940,2048,([2][4][8][2])([4][8][32][16])([512][256][64][32])([1024][2048][1024][64])
106296,8192,([2][4][8][2])([32][64][32][16])([128][256][64][4])([512][8192][256][64])
20676,2048,([2][8][4][2])([8][32][16][8])([16][4][64][16])([2048][2][4][2])
27528,2048,([2][4][8][2])([64][32][16][8])([2][512][256][16])([2048][8][128][64])
101800,8192,([4][2][8][2])([8][32][16][8])([128][64][256][16])([256][8192][2][32])
59968,4096,([2][4][2][4])([4][16][4][2])([256][64][32][8])([1024][4096][512][64])
61140,4096,([4][2][4][2])([2][32][8][4])([64][256][128][32])([512][1024][4096][128])
56332,4096,([4][2][4][2])([8][32][8][16])([256][64][512][8])([512][4096][2][256])
112164,8192,([2][8][4][2])([4][32][64][8])([16][1024][16][256])([8192][2][512][4])
36560,2048,([16][4][2][4])([8][16][32][16])([16][64][128][64])([2048][1024][512][256])
16132,1024,([4][8][4][2])([8][32][16][8])([16][256][64][16])([1024][512][2][128])
165416,8192,([2][4][2][4])([4][8][4][2])([8][16][2][16])([8192][4096][2048][512])
58732,4096,([2][8][4][2])([32][16][8][4])([16][1024][32][64])([4096][2][512][128])
133072,8192,([4][2][4][8])([16][32][8][2])([32][64][128][256])([8192][2048][1024][512])
72344,4096,([4][2][4][2])([16][32][16][8])([32][2048][256][32])([4096][2][512][256])
109284,8192,([4][2][8][2])([64][32][16][4])([128][1024][32][16])([256][8192][64][2])
127144,8192,([4][2][4][2])([2][4][2][32])([4][8][1024][64])([8192][2048][2][128])
68900,4096,([8][4][2][4])([2][16][8][2])([8][2048][32][4])([4096][2][512][64])
56540,4096,([2][4][8][2])([4][32][64][4])([16][256][128][8])([4096][1024][32][16])
35536,2048,([2][4][2][4])([4][8][16][2])([32][64][32][8])([512][2048][1024][256])
79972,4096,([2][4][8][2])([4][16][32][16])([16][32][256][64])([4096][2048][1024][512])
55924,4096,([4][8][4][2])([64][32][16][8])([128][1024][32][16])([4096][4][128][64])
26464,2048,([2][8][4][2])([32][16][8][4])([64][512][16][8])([2048][2][256][16])
20496,1024,([2][4][8][2])([4][16][32][16])([256][128][64][32])([512][1024][512][64])
7808,512,([4][2][4][2])([2][8][16][4])([128][64][32][8])([256][512][128][32])
78568,4096,([2][4][8][2])([4][32][128][16])([32][2][1024][512])([4096][2048][2][4])
168388,8192,([4][2][4][2])([2][4][8][4])([32][64][128][256])([8192][4096][2048][512])
69848,4096,([2][4][8][2])([4][8][32][16])([512][256][128][32])([1024][4096][1024][128])
